Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method
1,151,Clothing,Mobile,11.14,11,2023-02-12 00:00:00,1017,Florida,PayPal
2,192,Electronics,Fiction,237.04,10,2023-01-21 00:00:00,1016,New York,Debit Card
3,114,Books,Fiction,154.13,19,2023-11-02 00:00:00,1037,New York,Debit Card
4,171,Groceries,Board Game,301.19,14,2023-07-23 00:00:00,1013,New York,Credit Card
5,160,Clothing,Board Game,152.13,10,2022-03-19 00:00:00,1086,Florida,Cash
6,120,Electronics,Laptop,153.46,15,2022-07-13 00:00:00,1088,California,Debit Card
7,182,Toys,Laptop,372.88,19,2022-10-12 00:00:00,1078,Illinois,Debit Card
8,186,Books,Mobile,28.83,4,2023-06-11 00:00:00,1055,Florida,Debit Card
9,174,Clothing,Board Game,451.93,2,2023-06-08 00:00:00,1021,California,Cash
10,174,Clothing,Non-fiction,426.87,9,2023-09-05 00:00:00,1066,California,Cash
11,187,Groceries,Non-fiction,335.56,10,2022-06-05 00:00:00,1055,Florida,Credit Card
12,199,Groceries,Mobile,298.64,11,2022-12-06 00:00:00,1018,Florida,PayPal
13,123,Toys,Non-fiction,446.69,14,2022-05-05 00:00:00,1056,California,Cash
14,102,Toys,Action Figure,96.74,7,2022-10-07 00:00:00,1043,California,PayPal
15,121,Electronics,Pants,44.09,15,2023-09-14 00:00:00,1097,California,PayPal
16,152,Electronics,Mobile,123.56,19,2023-10-20 00:00:00,1034,Florida,Cash
17,101,Toys,Mobile,398.32,15,2023-12-29 00:00:00,1000,California,Debit Card
18,187,Toys,Shirt,22.16,8,2023-11-05 00:00:00,1051,New York,Credit Card
19,129,Books,Fruit,293.49,11,2022-05-08 00:00:00,1084,Florida,PayPal
20,137,Groceries,Fruit,497.74,9,2022-11-10 00:00:00,1092,New York,Debit Card
21,101,Electronics,Action Figure,428.57,15,2022-11-28 00:00:00,1069,Texas,Cash
22,163,Groceries,Board Game,263.12,1,2022-05-30 00:00:00,1036,Florida,PayPal
23,159,Groceries,Laptop,36.5,1,2023-03-30 00:00:00,1064,Texas,PayPal
24,120,Toys,Laptop,416.53,19,2022-02-05 00:00:00,1050,California,PayPal
25,132,Books,Vegetable,301.49,3,2023-11-16 00:00:00,1000,California,Debit Card
26,175,Clothing,Action Figure,61.89,10,2023-02-24 00:00:00,1090,Illinois,Debit Card
27,157,Books,Mobile,51.46,8,2022-01-22 00:00:00,1020,California,Debit Card
28,121,Books,Action Figure,455.27,15,2022-07-25 00:00:00,1052,Texas,PayPal
29,188,Groceries,Action Figure,336.25,10,2023-10-01 00:00:00,1015,California,PayPal
30,148,Books,Action Figure,415.5,1,2022-12-22 00:00:00,1060,Florida,Credit Card
31,190,Electronics,Fruit,440.09,18,2023-03-16 00:00:00,1053,California,Credit Card
32,158,Groceries,Action Figure,288.03,2,2023-12-30 00:00:00,1039,Illinois,Debit Card
33,141,Electronics,Pants,261.14,19,2022-04-06 00:00:00,1025,California,Debit Card
34,191,Clothing,Laptop,218.06,13,2022-06-13 00:00:00,1079,Texas,Cash
35,159,Groceries,Vegetable,161.89,1,2022-05-28 00:00:00,1091,Texas,Debit Card
36,179,Clothing,Pants,220.13,2,2023-06-14 00:00:00,1064,California,Credit Card
37,114,Groceries,Vegetable,388.07,16,2022-10-21 00:00:00,1099,Texas,Credit Card
38,161,Toys,Shirt,302.95,15,2022-07-14 00:00:00,1073,Texas,Credit Card
39,161,Books,Vegetable,446.8,13,2023-10-25 00:00:00,1063,Illinois,PayPal
40,146,Toys,Laptop,224.47,16,2023-04-25 00:00:00,1042,Florida,PayPal
41,161,Clothing,Laptop,305.51,17,2022-05-03 00:00:00,1016,Illinois,Debit Card
42,150,Books,Action Figure,317.5,7,2023-02-04 00:00:00,1058,New York,Cash
43,154,Groceries,Fiction,297.89,17,2023-11-30 00:00:00,1022,Illinois,Cash
44,163,Books,Shirt,352.8,7,2023-03-28 00:00:00,1006,California,Cash
45,102,Electronics,Mobile,122.53,13,2023-10-23 00:00:00,1043,Florida,PayPal
46,150,Books,Non-fiction,258.62,5,2022-04-14 00:00:00,1052,California,Credit Card
47,106,Electronics,Vegetable,56.59,17,2023-04-07 00:00:00,1070,New York,Credit Card
48,120,Books,Fiction,195.33,3,2023-12-19 00:00:00,1078,Florida,PayPal
49,172,Electronics,Action Figure,246.4,7,2023-12-11 00:00:00,1033,Texas,Cash
